100;FRANCE
101;DANEMARK
101;FEROE (ILES)
102;ISLANDE
103;NORVEGE
103;BOUVET (ILE)
103;SVALBARD et ILE JAN MAYEN
104;SUEDE
105;FINLANDE
106;ESTONIE
107;LETTONIE
108;LITUANIE
109;ALLEMAGNE
110;AUTRICHE
111;BULGARIE
112;HONGRIE
113;LIECHTENSTEIN
114;ROUMANIE
115;TCHECOSLOVAQUIE
116;TCHEQUIE
117;SLOVAQUIE
118;BOSNIE-HERZEGOVINE
119;CROATIE
120;MONTENEGRO
121;SERBIE
122;POLOGNE
123;RUSSIE
124;TURQUIE D'EUROPE
125;ALBANIE
126;GRECE
127;ITALIE
128;SAINT-MARIN
129;VATICAN, ou SAINT-SIEGE
130;ANDORRE
131;BELGIQUE
132;ROYAUME-UNI
132;GUERNESEY
132;MAN (ILE)
132;JERSEY
133;GIBRALTAR
134;ESPAGNE
135;PAYS-BAS
135;ARUBA
136;IRLANDE, ou EIRE
137;LUXEMBOURG
138;MONACO
139;PORTUGAL
140;SUISSE
141;REPUBLIQUE DEMOCRATIQUE ALLEMANDE
142;REPUBLIQUE FEDERALE D'ALLEMAGNE
144;MALTE
145;SLOVENIE
148;BIELORUSSIE
151;MOLDAVIE
155;UKRAINE
156;MACEDOINE DU NORD
157;KOSOVO
201;ARABIE SAOUDITE
202;YEMEN (REPUBLIQUE ARABE DU)
203;IRAQ
204;IRAN
205;LIBAN
206;SYRIE
207;ISRAEL
208;TURQUIE
209;SIBERIE
210;TURKESTAN RUSSE
211;KAMTCHATKA
212;AFGHANISTAN
213;PAKISTAN
214;BHOUTAN
215;NEPAL
216;CHINE
217;JAPON
218;MANDCHOURIE
219;THAILANDE
220;PHILIPPINES
221;POSSESSIONS BRITANNIQUES AU PROCHE-ORIENT
222;JORDANIE
223;INDE
223;GOA
224;BIRMANIE
225;BRUNEI
226;SINGAPOUR
227;MALAISIE
228;ETATS MALAIS NON FEDERES
229;MALDIVES
230;HONG-KONG
231;INDONESIE
232;MACAO
233;YEMEN DEMOCRATIQUE
234;CAMBODGE
235;SRI LANKA
236;TAIWAN
237;COREE
238;COREE (REPUBLIQUE POPULAIRE DEMOCRATIQUE DE)
239;COREE (REPUBLIQUE DE)
240;KOWEIT
241;LAOS
242;MONGOLIE
243;VIET NAM
244;VIET NAM DU NORD
245;VIET NAM DU SUD
246;BANGLADESH
247;EMIRATS ARABES UNIS
248;QATAR
249;BAHREIN
250;OMAN
251;YEMEN
252;ARMENIE
253;AZERBAIDJAN
254;CHYPRE
255;GEORGIE
256;KAZAKHSTAN
257;KIRGHIZISTAN
258;OUZBEKISTAN
259;TADJIKISTAN
260;TURKMENISTAN
261;PALESTINE (Etat de)
262;TIMOR ORIENTAL
301;EGYPTE
302;LIBERIA
303;AFRIQUE DU SUD
304;GAMBIE
305;CAMEROUN ET TOGO
306;SAINTE HELENE, ASCENSION ET TRISTAN DA CUNHA
307;SOUDAN ANGLO-EGYPTIEN, KENYA, OUGANDA
308;ZANZIBAR
308;OCEAN INDIEN (TERRITOIRE BRITANNIQUE DE L')
309;TANZANIE
310;ZIMBABWE
311;NAMIBIE
312;CONGO (REPUBLIQUE DEMOCRATIQUE)
313;CANARIES (ILES)
313;PROVINCES ESPAGNOLES D'AFRIQUE
313;PRESIDES
314;GUINEE EQUATORIALE
315;ETHIOPIE
316;LIBYE
317;ERYTHREE
318;SOMALIE
319;ACORES, MADERE
320;ILES PORTUGAISES DE L'OCEAN INDIEN
321;BURUNDI
322;CAMEROUN
323;CENTRAFRICAINE (REPUBLIQUE)
324;CONGO
325;TANGER
326;COTE D'IVOIRE
327;BENIN
328;GABON
329;GHANA
